ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Nuclei,Parent_RNA_Red
1,1,965.6666666666666,387.8888888888889,0,1,0,0
1,2,1652.0,411.5,0,2,39,0
1,3,818.125,412.875,0,3,40,0
1,4,833.875,413.875,0,4,38,0
1,5,821.8095238095239,413.04761904761904,0,5,40,0
1,6,825.8,415.5,0,6,38,0
1,7,857.0,421.5,0,7,41,0
1,8,839.5,424.7142857142857,0,8,44,0
1,9,785.4814814814815,462.5925925925926,0,9,0,0
1,10,1223.3636363636363,468.90909090909093,0,10,81,314
1,11,1226.25,471.5,0,11,81,0
1,12,1236.0,476.375,0,12,73,0
1,13,1299.5454545454545,482.6363636363636,0,13,106,425
1,14,1243.1538461538462,483.2307692307692,0,14,85,0
1,15,1302.1764705882354,483.88235294117646,0,15,106,425
1,16,1298.7692307692307,494.7692307692308,0,16,106,0
1,17,2270.181818181818,558.4545454545455,0,17,224,0
1,18,2248.6666666666665,561.1111111111111,0,18,0,0
1,19,2225.1111111111113,682.6666666666666,0,19,464,0
1,20,1510.5714285714287,685.1428571428571,0,20,410,0
1,21,1515.3,685.3,0,21,410,0
1,22,2227.125,685.875,0,22,429,0
1,23,1513.9166666666667,689.6666666666666,0,23,410,0
1,24,1478.5,707.2857142857143,0,24,479,0
1,25,1481.0833333333333,710.6666666666666,0,25,479,0
1,26,1463.875,714.125,0,26,479,0
1,27,1549.3333333333333,714.1111111111111,0,27,512,0
1,28,1493.3333333333333,723.1111111111111,0,28,479,0
1,29,1419.909090909091,736.3636363636364,0,29,539,2049
1,30,1554.8,746.0,0,30,0,2126
1,31,770.3333333333334,746.75,0,31,572,0
1,32,1474.875,747.875,0,32,606,2116
1,33,1561.0,748.5,0,33,0,0
1,34,787.75,766.3333333333334,0,34,607,2207
1,35,1481.9,770.4,0,35,606,0
1,36,793.7692307692307,784.3846153846154,0,36,607,2273
1,37,794.8888888888889,790.8888888888889,0,37,624,2305
1,38,798.2,792.0,0,38,624,2313
1,39,1498.875,808.125,0,39,623,0
1,40,1502.875,807.875,0,40,623,2364
1,41,813.125,820.125,0,41,647,0
1,42,940.5,836.0,0,42,678,0
1,43,736.8928571428571,876.7857142857143,0,43,704,2619
